mysql> use mysql
Database changed
mysql> describe help_keyword;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| help_keyword_id | int unsigned | NO   | PRI | NULL    |       |
| name            | char(64)     | NO   | UNI | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> select help_keyword;
ERROR 1054 (42S22): Unknown column 'help_keyword' in 'field list'
mysql> select * from help_keyword;
+-----------------+----------------------------------------+
| help_keyword_id | name                                   |
|             307 | ST_GEOMETRYCOLLECTIONFROMTEXT          |
|             322 | ST_GEOMETRYCOLLECTIONFROMWKB           |
|             308 | ST_GEOMETRYFROMTEXT                    |
|             323 | ST_GEOMETRYFROMWKB                     |
|             371 | ST_GEOMETRYN                           |
|             351 | ST_GEOMETRYTYPE                        |
|             409 | ST_GEOMFROMGEOJSON                     |
|             309 | ST_GEOMFROMTEXT                        |
|             324 | ST_GEOMFROMWKB                         |
|             390 | ST_HAUSDORFFDISTANCE                   |
|             368 | ST_INTERIORRINGN                       |
|             377 | ST_INTERSECTION                        |
|             391 | ST_INTERSECTS                          |
|             360 | ST_ISCLOSED                            |
|             352 | ST_ISEMPTY                             |
|             353 | ST_ISSIMPLE                            |
|             412 | ST_ISVALID                             |
|             405 | ST_LATFROMGEOHASH                      |
|             355 | ST_LATITUDE                            |
|             361 | ST_LENGTH                              |
|             310 | ST_LINEFROMTEXT                        |
|             325 | ST_LINEFROMWKB                         |
|             378 | ST_LINEINTERPOLATEPOINT                |
|             379 | ST_LINEINTERPOLATEPOINTS               |
|             311 | ST_LINESTRINGFROMTEXT                  |
|             326 | ST_LINESTRINGFROMWKB                   |
|             406 | ST_LONGFROMGEOHASH                     |
|             356 | ST_LONGITUDE                           |
|             413 | ST_MAKEENVELOPE                        |
|             312 | ST_MLINEFROMTEXT                       |
|             327 | ST_MLINEFROMWKB                        |
|             314 | ST_MPOINTFROMTEXT                      |
|             329 | ST_MPOINTFROMWKB                       |
|             316 | ST_MPOLYFROMTEXT                       |
|             331 | ST_MPOLYFROMWKB                        |
|             313 | ST_MULTILINESTRINGFROMTEXT             |
|             328 | ST_MULTILINESTRINGFROMWKB              |
|             315 | ST_MULTIPOINTFROMTEXT                  |
|             330 | ST_MULTIPOINTFROMWKB                   |
|             317 | ST_MULTIPOLYGONFROMTEXT                |
|             332 | ST_MULTIPOLYGONFROMWKB                 |
|             372 | ST_NUMGEOMETRIES                       |
|             369 | ST_NUMINTERIORRING                     |
|             370 | ST_NUMINTERIORRINGS                    |
|             362 | ST_NUMPOINTS                           |
|             392 | ST_OVERLAPS                            |
|             380 | ST_POINTATDISTANCE                     |
|             407 | ST_POINTFROMGEOHASH                    |
|             318 | ST_POINTFROMTEXT                       |
|             333 | ST_POINTFROMWKB                        |
|             363 | ST_POINTN                              |
|             319 | ST_POLYFROMTEXT                        |
|             334 | ST_POLYFROMWKB                         |
|             320 | ST_POLYGONFROMTEXT                     |
|             335 | ST_POLYGONFROMWKB                      |
|             414 | ST_SIMPLIFY                            |
|             354 | ST_SRID                                |
|             364 | ST_STARTPOINT                          |
|             348 | ST_SWAPXY                              |
|             381 | ST_SYMDIFFERENCE                       |
|             393 | ST_TOUCHES                             |
|             382 | ST_TRANSFORM                           |
|             383 | ST_UNION                               |
|             415 | ST_VALIDATE                            |
|             394 | ST_WITHIN                              |
|             357 | ST_X                                   |
|             358 | ST_Y                                   |
|             873 | SUBCLASS_ORIGIN                        |
|             166 | SUBDATE                                |
|             901 | SUBJECT                                |
|             226 | SUBSTR                                 |
|             227 | SUBSTRING                              |
|             228 | SUBSTRING_INDEX                        |
|             167 | SUBTIME                                |
|             478 | SUM                                    |
|             912 | SUPER                                  |
|             168 | SYSDATE                                |
|             657 | SYSTEM                                 |
|             303 | SYSTEM_USER                            |
|              54 | TABLE                                  |
|             756 | TABLES                                 |
|             629 | TABLESPACE                             |
|             874 | TABLE_NAME                             |
|             118 | TAN                                    |
|             687 | TEMPORARY                              |
|             717 | TERMINATED                             |
|              79 | THEN                                   |
|             918 | THREAD_PRIORITY                        |
|              38 | TIME                                   |
|             170 | TIMEDIFF                               |
|              37 | TIMESTAMP                              |
|             171 | TIMESTAMPADD                           |
|             172 | TIMESTAMPDIFF                          |
|             258 | TIMEZONE                               |
|             173 | TIME_FORMAT                            |
|             174 | TIME_TO_SEC                            |
|             574 | TLS                                    |
|             637 | TO                                     |
|             229 | TO_BASE64                              |
|             175 | TO_DAYS                                |
|             176 | TO_SECONDS                             |
|             973 | TRADITIONAL                            |
|             233 | TRAILING                               |
|             750 | TRANSACTION                            |
|             974 | TREE                                   |
|             686 | TRIGGER                                |
|             949 | TRIGGERS                               |
|             234 | TRIM                                   |
|              16 | TRUE                                   |
|             119 | TRUNCATE                               |
|             630 | TYPE                                   |
|             235 | UCASE                                  |
|             902 | UNBOUNDED                              |
|             764 | UNCOMMITTED                            |
|             280 | UNCOMPRESS                             |
|             281 | UNCOMPRESSED_LENGTH                    |
|             638 | UNDO                                   |
|             236 | UNHEX                                  |
|             932 | UNINSTALL                              |
|             631 | UNION                                  |
|             632 | UNIQUE                                 |
|             177 | UNIX_TIMESTAMP                         |
|             755 | UNLOCK                                 |
|              20 | UNSIGNED                               |
|             851 | UNTIL                                  |
|             680 | UPDATE                                 |
|             262 | UPDATEXML                              |
|             633 | UPGRADE                                |
|             237 | UPPER                                  |
|             913 | USAGE                                  |
|             685 | USE                                    |
|             304 | USER                                   |
|             967 | USER_RESOURCES                         |
|             924 | USE_FRM                                |
|             692 | USING                                  |
|             178 | UTC_DATE                               |
|             179 | UTC_TIME                               |
|             180 | UTC_TIMESTAMP                          |
|             541 | UUID                                   |
|             542 | UUID_SHORT                             |
|             543 | UUID_TO_BIN                            |
|             282 | VALIDATE_PASSWORD_STRENGTH             |
|               4 | VALUE                                  |
|             544 | VALUES                                 |
|              45 | VARCHARACTER                           |
|             936 | VARIABLE                               |
|             950 | VARIABLES                              |
|             481 | VARIANCE                               |
|              46 | VARYING                                |
|             479 | VAR_POP                                |
|             480 | VAR_SAMP                               |
|             919 | VCPU                                   |
|             305 | VERSION                                |
|             640 | VIEW                                   |
|             678 | VIRTUAL                                |
|             634 | VISIBLE                                |
|             639 | WAIT                                   |
|             456 | WAIT_FOR_EXECUTED_GTID_SET             |
|             457 | WAIT_UNTIL_SQL_THREAD_AFTER_GTIDS      |
|             951 | WARNINGS                               |
|             181 | WEEK                                   |
|             182 | WEEKDAY                                |
|             183 | WEEKOFYEAR                             |
|             238 | WEIGHT_STRING                          |
|              80 | WHEN                                   |
|             693 | WHERE                                  |
|             853 | WHILE                                  |
|             252 | WITH                                   |
|             751 | WORK                                   |
|             651 | WRAPPER                                |
|             752 | WRITE                                  |
|             903 | X509                                   |
|             767 | XA                                     |
|              74 | XOR                                    |
|             142 | YEAR                                   |
|             184 | YEARWEEK                               |
|             143 | YEAR_MONTH                             |
|              21 | ZEROFILL                               |
|             265 | ^                                      |
|             263 | |                                      |
|             268 | ~                                      |
+-----------------+----------------------------------------+
975 rows in set (0.01 sec)

mysql> ^Z
Bye

C:\Users\Voodoo\Documents\mysql_dump>mysqldump --where="true limit 100" mysql > C:\Users\Voodoo\Documents\mysql_dump\help_dump.sql

C:\Users\Voodoo\Documents\mysql_dump>mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 48
Server version: 8.0.26 MySQL Community Server - GPL

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use mysql
Database changed
mysql> sourse help_dump.sql
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'sourse help_dump.sql' at line 1
mysql> sourse help_dump.sql;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'sourse help_dump.sql' at line 1
mysql> source help_dump.sql;
Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 8 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 42 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 2 rows affected (0.01 sec)
Records: 2  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 4 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.04 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 3 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 2 rows affected (0.01 sec)
Records: 2  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 6 warnings (0.04 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 7 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 38 rows affected (0.01 sec)
Records: 38  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 53 rows affected (0.01 sec)
Records: 53  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 100 rows affected (0.01 sec)
Records: 100  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 100 rows affected (0.01 sec)
Records: 100  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 100 rows affected (0.01 sec)
Records: 100  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 100 warnings (0.00 sec)
Records: 100  Duplicates: 100  Warnings: 100

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 37 warnings (0.00 sec)
Records: 37  Duplicates: 37  Warnings: 37

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 4 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 10 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 6 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 5 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 7 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 6 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 7 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 6 rows affected (0.01 sec)
Records: 6  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 44 warnings (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 12 warnings (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 11 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 10 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 2 rows affected (0.01 sec)
Records: 2  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 3 warnings (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 75 warnings (0.03 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 4 rows affected (0.01 sec)
Records: 4  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

mysql> show tables from help_dump.sql
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.sql' at line 1
mysql> show tables from help_dump.sql;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.sql' at line 1
mysql> show tables from help_dump;
ERROR 1049 (42000): Unknown database 'help_dump'
mysql> create database help_dump
    -> ;
Query OK, 1 row affected (0.01 sec)

mysql> mysqldump help_dump < help_dump.sql;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'mysqldump help_dump < help_dump.sql' at line 1
mysql> ^Z
Bye

C:\Users\Voodoo\Documents\mysql_dump>mysqldump help_dump < help_dump.sql
-- MySQL dump 10.13  Distrib 8.0.26, for Win64 (x86_64)
--
-- Host: localhost    Database: help_dump
-- ------------------------------------------------------
-- Server version       8.0.26

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!50503 SET NAMES utf8mb4 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2021-11-25 20:38:33

C:\Users\Voodoo\Documents\mysql_dump>mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 50
Server version: 8.0.26 MySQL Community Server - GPL

Copyright (c) 2000, 2021, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use help_dump;
Database changed
mysql> show tables from help_dump;
Empty set (0.00 sec)

mysql> select tables from help_dump;
ERROR 1146 (42S02): Table 'help_dump.help_dump' doesn't exist
mysql> describe tables;
ERROR 1146 (42S02): Table 'help_dump.tables' doesn't exist
mysql> select * from help_dump;
ERROR 1146 (42S02): Table 'help_dump.help_dump' doesn't exist
mysql> show tables;
Empty set (0.00 sec)

mysql>
